round,avg_reward,avg_exam,avg_view,avg_like,global_ctr,global_lr,global_awt,w0_cos,w1_fresh,w2_lr,w3_ctr,w4_awt,w5_social
1,6.907567,0.293750,0.137500,0.071875,0.106586,0.054044,0.029650,0.166885,0.166747,0.166592,0.166592,0.166592,0.166592
2,9.861971,0.290625,0.171875,0.115625,0.113066,0.059538,0.040212,0.166484,0.166564,0.166752,0.166645,0.166688,0.166867
3,10.739866,0.334375,0.200000,0.115625,0.118855,0.063759,0.050188,0.165948,0.166328,0.166977,0.166742,0.166881,0.167123
4,12.306739,0.350000,0.196875,0.150000,0.123014,0.068815,0.058254,0.165371,0.166037,0.167211,0.166815,0.167150,0.167417
5,10.290470,0.265625,0.175000,0.118750,0.126176,0.071540,0.065468,0.164891,0.165778,0.167352,0.166938,0.167374,0.167667
6,12.792355,0.293750,0.206250,0.150000,0.129626,0.074751,0.074450,0.164172,0.165532,0.167471,0.167193,0.167661,0.167971
7,10.566232,0.318750,0.171875,0.125000,0.131075,0.076802,0.080732,0.163539,0.165322,0.167579,0.167375,0.167963,0.168221
8,12.426188,0.275000,0.196875,0.146875,0.133402,0.079001,0.087441,0.162768,0.165012,0.167728,0.167629,0.168329,0.168534
9,10.073930,0.318750,0.184375,0.109375,0.134353,0.079482,0.091990,0.162109,0.164821,0.167844,0.167831,0.168615,0.168780
10,10.725095,0.268750,0.171875,0.128125,0.134949,0.080444,0.095596,0.161423,0.164542,0.167988,0.168079,0.168914,0.169054
11,10.026878,0.284375,0.159375,0.118750,0.134980,0.081226,0.098513,0.160847,0.164271,0.168103,0.168274,0.169210,0.169294
12,11.274696,0.318750,0.181250,0.134375,0.135308,0.082126,0.101027,0.160137,0.163979,0.168263,0.168518,0.169523,0.169579
13,10.676373,0.296875,0.181250,0.121875,0.136003,0.082439,0.103550,0.159535,0.163717,0.168368,0.168717,0.169828,0.169834
14,8.613565,0.265625,0.153125,0.096875,0.136192,0.082115,0.106170,0.158904,0.163500,0.168505,0.168927,0.170097,0.170067
15,11.020925,0.303125,0.168750,0.134375,0.136553,0.083402,0.109514,0.158204,0.163219,0.168635,0.169149,0.170457,0.170335
16,10.858173,0.290625,0.175000,0.128125,0.136993,0.084007,0.113290,0.157524,0.162953,0.168759,0.169373,0.170798,0.170593
17,10.102172,0.265625,0.168750,0.115625,0.137373,0.083963,0.113852,0.156845,0.162697,0.168900,0.169608,0.171106,0.170843
18,10.082105,0.315625,0.175000,0.112500,0.137875,0.084209,0.115822,0.156236,0.162504,0.168973,0.169794,0.171423,0.171070
19,8.912759,0.256250,0.153125,0.100000,0.137771,0.084034,0.116372,0.155691,0.162313,0.169043,0.169982,0.171696,0.171276
20,11.283659,0.281250,0.178125,0.134375,0.138290,0.084505,0.119194,0.154893,0.162027,0.169243,0.170252,0.172021,0.171565
21,12.760114,0.318750,0.193750,0.156250,0.139318,0.086708,0.121699,0.154178,0.161808,0.169302,0.170451,0.172429,0.171832
22,10.689231,0.281250,0.175000,0.125000,0.139326,0.086555,0.121975,0.153402,0.161559,0.169481,0.170710,0.172740,0.172108
23,12.066362,0.290625,0.193750,0.143750,0.139962,0.087189,0.122430,0.152645,0.161281,0.169627,0.170954,0.173098,0.172395
24,10.503909,0.287500,0.171875,0.125000,0.139455,0.086965,0.119793,0.151928,0.160998,0.169787,0.171203,0.173422,0.172662
